
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ item.ItemMultiPart:                       	hide:[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75]
	+ item.ItemPaintBall:                       	hide:[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]
	+ tile.BlockCableBus:                       	hide:[]
	+ tile.BlockCrank:                          	hide:[]
	+ tile.BlockGrinder:                        	hide:[]
	+ tile.BlockInscriber:                      	hide:[]
	+ tile.BlockMatrixFrame:                    	hide:[]
	+ tile.BlockPaint:                          	hide:[]
	+ tile.BlockQuartzChiseled:                 	hide:[]
	+ tile.BlockQuartzGrowthAccelerator:        	hide:[]
	+ tile.BlockQuartzPillar:                   	hide:[]
	+ tile.BlockSkyCompass:                     	hide:[]
	+ tile.BlockSkyStone:                       	hide:[1, 2, 3]
	+ tile.ChiseledQuartzSlabBlock:             	hide:[]
	+ tile.ChiseledQuartzSlabBlock.double:      	hide:[]
	+ tile.ChiseledQuartzStairBlock:            	hide:[]
	+ tile.FluixSlabBlock:                      	hide:[]
	+ tile.FluixSlabBlock.double:               	hide:[]
	+ tile.FluixStairBlock:                     	hide:[]
	+ tile.OreQuartz:                           	hide:[]
	+ tile.OreQuartzCharged:                    	hide:[]
	+ tile.QuartzPillarSlabBlock:               	hide:[]
	+ tile.QuartzPillarSlabBlock.double:        	hide:[]
	+ tile.QuartzPillarStairBlock:              	hide:[]
	+ tile.QuartzSlabBlock:                     	hide:[]
	+ tile.QuartzSlabBlock.double:              	hide:[]
	+ tile.QuartzStairBlock:                    	hide:[]
	+ tile.SkyStoneBlockSlabBlock:              	hide:[]
	+ tile.SkyStoneBlockSlabBlock.double:       	hide:[]
	+ tile.SkyStoneBlockStairBlock:             	hide:[]
	+ tile.SkyStoneBrickSlabBlock:              	hide:[]
	+ tile.SkyStoneBrickSlabBlock.double:       	hide:[]
	+ tile.SkyStoneBrickStairBlock:             	hide:[]
	+ tile.SkyStoneSlabBlock:                   	hide:[]
	+ tile.SkyStoneSlabBlock.double:            	hide:[]
	+ tile.SkyStoneSmallBrickSlabBlock:         	hide:[]
	+ tile.SkyStoneSmallBrickSlabBlock.double:  	hide:[]
	+ tile.SkyStoneSmallBrickStairBlock:        	hide:[]
	+ tile.SkyStoneStairBlock:                  	hide:[]
- ArchitectureCraft :
	+ cladding:                                 	hide:[]
	+ shape:                                    	hide:[]
- Aroma1997Core :
	+ wrenched:                                 	hide:[]
- Aroma1997sDimension :
	+ stickyOre:                                	hide:[]
- Australia :
	+ australia.trigger:                        	hide:[]
	+ blockAustralianSand:                      	hide:[]
	+ blockAustralianTopSoil:                   	hide:[]
	+ blockAustraliaPortalFrame:                	hide:[]
	+ dimensionAustraliaPortalBlock:            	hide:[]
- Backpack :
	+ backpack:                                 	hide:[31999]
- bartworks :
	+ BioLabParts:                              	keep:[]
	+ BWExpReversePumpBlock:                    	hide:[]
	+ gt.bwMetaGeneratedcapsule:                	hide:[]
	+ gt.bwMetaGeneratedcapsuleMolten:          	hide:[]
	+ gt.bwMetaGeneratedcell:                   	hide:[]
	+ gt.bwMetaGeneratedcellMolten:             	hide:[]
	+ gt.bwMetaGeneratedGTEnhancementcapsule:   	hide:[]
	+ gt.bwMetaGeneratedGTEnhancementcapsuleMolten:	hide:[]
	+ gt.bwMetaGeneratedingotDouble:            	hide:[]
	+ gt.bwMetaGeneratedingotHot:               	hide:[]
	+ gt.bwMetaGeneratedingotQuadruple:         	hide:[]
	+ gt.bwMetaGeneratedingotQuintuple:         	hide:[]
	+ gt.bwMetaGeneratedingotTriple:            	hide:[]
	+ gt.bwMetaGeneratedplateDouble:            	hide:[]
	+ gt.bwMetaGeneratedplateQuadruple:         	hide:[]
	+ gt.bwMetaGeneratedplateQuintuple:         	hide:[]
	+ gt.bwMetaGeneratedplateTriple:            	hide:[]
	+ gt.bwMetaGeneratedtoolHeadHammer:         	hide:[]
	+ gt.bwMetaGeneratedtoolHeadSaw:            	hide:[]
	+ gt.bwMetaGeneratedtoolHeadWrench:         	hide:[]
- BiblioCraft :
	+ BiblioBell:                               	hide:[]
	+ BiblioBorderlessPainting:                 	hide:[]
	+ BiblioClipboard:                          	hide:[]
	+ BiblioClock:                              	hide:[]
	+ BiblioDesk:                               	hide:[]
	+ BiblioFancyPainting:                      	hide:[]
	+ BiblioFlatPainting:                       	hide:[]
	+ BiblioMapFrames:                          	hide:[]
	+ BiblioMiddlePainting:                     	hide:[]
	+ BiblioPaintPress:                         	hide:[]
	+ BiblioPaneler:                            	hide:[]
	+ BiblioPotionShelf:                        	hide:[]
	+ BiblioSeats:                              	hide:[]
	+ BiblioSimplePainting:                     	hide:[]
	+ BiblioStuffs:                             	hide:[]
	+ BiblioTable:                              	hide:[]
	+ BiblioTypewriter:                         	hide:[]
	+ BiblioWorkbench:                          	hide:[]
	+ BookcaseFilled:                           	hide:[]
	+ item.AtlasBook:                           	hide:[]
	+ item.AtlasPlate:                          	hide:[]
	+ item.BiblioChase:                         	hide:[]
	+ item.BiblioCreativeLock:                  	hide:[]
	+ item.BiblioDrill:                         	hide:[]
	+ item.BiblioMapTool:                       	hide:[]
	+ item.BiblioWayPointCompass:               	hide:[]
	+ item.BigBook:                             	hide:[]
	+ item.DeathCompass:                        	hide:[]
	+ item.EnchantedPlate:                      	hide:[]
	+ item.FramingSaw:                          	hide:[]
	+ item.HandDrill:                           	hide:[]
	+ item.PaintingCanvas:                      	hide:[]
	+ item.PlumbLine:                           	hide:[]
	+ item.PrintPlate:                          	hide:[]
	+ item.RecipeBook:                          	hide:[]
	+ item.seatBack:                            	hide:[]
	+ item.seatBack2:                           	hide:[]
	+ item.seatBack3:                           	hide:[]
	+ item.seatBack4:                           	hide:[]
	+ item.seatBack5:                           	hide:[]
	+ item.SlottedBook:                         	hide:[]
	+ item.StockroomCatalog:                    	hide:[]
	+ item.TesterItem:                          	hide:[]
	+ Printing Press:                           	hide:[]
	+ Typesetting Machine:                      	hide:[]
- chisel :
	+ aluminum_stairs.0:                        	hide:[]
	+ aluminum_stairs.1:                        	hide:[]
	+ aluminum_stairs.2:                        	hide:[]
	+ aluminum_stairs.3:                        	hide:[]
	+ aluminum_stairs.4:                        	hide:[]
	+ aluminum_stairs.5:                        	hide:[]
	+ aluminum_stairs.6:                        	hide:[]
	+ aluminum_stairs.7:                        	hide:[]
	+ glass_pane:                               	hide:[]
	+ ice_stairs.0:                             	hide:[]
	+ ice_stairs.1:                             	hide:[]
	+ ice_stairs.2:                             	hide:[]
	+ ice_stairs.3:                             	hide:[]
	+ ice_stairs.4:                             	hide:[]
	+ ice_stairs.5:                             	hide:[]
	+ ice_stairs.6:                             	hide:[]
	+ ice_stairs.7:                             	hide:[]
	+ limestone_stairs.0:                       	hide:[]
	+ limestone_stairs.1:                       	hide:[]
	+ limestone_stairs.2:                       	hide:[]
	+ limestone_stairs.3:                       	hide:[]
	+ limestone_stairs.4:                       	hide:[]
	+ limestone_stairs.5:                       	hide:[]
	+ limestone_stairs.6:                       	hide:[]
	+ limestone_stairs.7:                       	hide:[]
	+ marble_stairs.0:                          	hide:[]
	+ marble_stairs.1:                          	hide:[]
	+ marble_stairs.2:                          	hide:[]
	+ marble_stairs.3:                          	hide:[]
	+ marble_stairs.4:                          	hide:[]
	+ marble_stairs.5:                          	hide:[]
	+ marble_stairs.6:                          	hide:[]
	+ marble_stairs.7:                          	hide:[]
	+ packedice_stairs.0:                       	hide:[]
	+ packedice_stairs.1:                       	hide:[]
	+ packedice_stairs.2:                       	hide:[]
	+ packedice_stairs.3:                       	hide:[]
	+ packedice_stairs.4:                       	hide:[]
	+ packedice_stairs.5:                       	hide:[]
	+ packedice_stairs.6:                       	hide:[]
	+ packedice_stairs.7:                       	hide:[]
	+ stained_glass_pane_brown:                 	hide:[]
	+ stained_glass_pane_lightgray:             	hide:[]
	+ stained_glass_pane_magenta:               	hide:[]
	+ stained_glass_pane_pink:                  	hide:[]
	+ stained_glass_pane_purple:                	hide:[]
	+ stained_glass_pane_red:                   	hide:[]
	+ stained_glass_pane_white:                 	hide:[]
	+ stained_glass_pane_yellow:                	hide:[]
- EnderIO :
	+ blockAlloySmelter:                        	hide:[]
	+ blockAttractor:                           	hide:[]
	+ blockBuffer:                              	hide:[]
	+ blockCapBank:                             	hide:[]	show:[0, 1]
	+ blockCloud_seed:                          	hide:[]
	+ blockCloud_seed_concentrated:             	hide:[]
	+ blockCombustionGenerator:                 	hide:[]
	+ blockConduitBundle:                       	hide:[]
	+ blockDarkSteelAnvil:                      	hide:[]
	+ blockEnchanter:                           	hide:[]
	+ blockEnderIo:                             	hide:[]
	+ blockEndermanSkull:                       	hide:[]
	+ blockEnderRail:                           	hide:[]
	+ blockFire_water:                          	hide:[]
	+ blockHootch:                              	hide:[]
	+ blockInhibitorObelisk:                    	hide:[]
	+ blockKillerJoe:                           	hide:[]
	+ blockLightNode:                           	hide:[]
	+ blockLiquid_sunshine:                     	hide:[]
	+ blockNutrient_distillation:               	hide:[]
	+ blockPoweredSpawner:                      	hide:[]
	+ blockReservoir:                           	hide:[]
	+ blockRocket_fuel:                         	hide:[]
	+ blockSagMill:                             	hide:[]
	+ blockSliceAndSplice:                      	hide:[]
	+ blockSolarPanel:                          	hide:[]
	+ blockSoulBinder:                          	hide:[]
	+ blockSpawnGuard:                          	hide:[]
	+ blockStirlingGenerator:                   	hide:[]
	+ blockTank:                                	hide:[]
	+ blockVat:                                 	hide:[]
	+ blockWeatherObelisk:                      	hide:[]
	+ blockZombieGenerator:                     	hide:[]
	+ bucketCloud_seed:                         	hide:[]
	+ bucketCloud_seed_concentrated:            	hide:[]
	+ bucketFire_water:                         	hide:[]
	+ bucketHootch:                             	hide:[]
	+ bucketLiquid_sunshine:                    	hide:[]
	+ bucketNutrient_distillation:              	hide:[]
	+ bucketRocket_fuel:                        	hide:[]
	+ item.darkSteel_axe:                       	hide:[]
	+ item.darkSteel_boots:                     	hide:[]
	+ item.darkSteel_chestplate:                	hide:[]
	+ item.darkSteel_helmet:                    	hide:[]
	+ item.darkSteel_leggings:                  	hide:[]
	+ item.darkSteel_pickaxe:                   	hide:[]
	+ item.darkSteel_shears:                    	hide:[]
	+ item.darkSteel_sword:                     	hide:[]
	+ itemAlloy:                                	hide:[0, 1, 2, 3, 4, 5, 7]
	+ itemBrokenSpawner:                        	hide:[]
	+ itemCoordSelector:                        	hide:[]
	+ itemEnderFood:                            	hide:[]
	+ itemFrankenSkull:                         	hide:[]
	+ itemGliderWing:                           	hide:[]
	+ itemMachinePart:                          	hide:[]	show:[0]
	+ itemMagnet:                               	hide:[]	show:[0]
	+ itemMaterial:                             	hide:[0, 3, 4, 8, 9, 10]
	+ itemPowderIngot:                          	hide:[0, 1, 2, 3, 4, 5, 6, 7, 8]
	+ itemPowerConduit:                         	hide:[]	show:[0]
	+ itemSoulVessel:                           	hide:[]
	+ itemTravelStaff:                          	hide:[]	show:[0]
- ExtraUtilities :
	+ dark_portal:                              	hide:[]
	+ decorativeBlock1:                         	hide:[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14]
	+ filing:                                   	hide:[]
	+ watering_can:                             	hide:[]	show:[1]
- forestry :
	+ adventurerBag:                            	hide:[]
	+ adventurerBagT2:                          	hide:[]
	+ ambrosia:                                 	hide:[]
	+ apatite:                                  	hide:[]
